id,target
257,0.0014581138958053067
258,0.0031453469274636027
259,0.0035322562554992868
260,0.005914215896879957
261,0.004701135776806264
262,0.0038567066697184037
263,0.005560394464755467
264,0.0062246704192323
265,0.005311616605940594
266,0.0029055712310141375
267,0.003736102149440236
268,0.004151388890593915
269,0.003940685152549329
270,0.003195506386252365
271,0.004176669023282428
272,0.004614477633458814
273,0.005485416284004433
274,0.0048081960288831275
275,0.005779204429669409
276,0.0062727728307410725
277,0.005572166847080802
278,0.00550338529224292
279,0.0056922978862165895
280,0.004676782026635012
281,0.005371852241831732
282,0.0024105793688896223
283,0.004757809938224798
284,0.003974299804162008
285,0.004708402014660252
286,0.0038054149287580887
287,0.0040275323948904
288,0.003275690359555024
289,0.0013039903404839645
290,0.0034825497819388996
291,-0.0011756948454354989
292,0.0023191527429261977
293,0.002936399430561885
294,0.0018044148083885055
295,0.0022063158533875927
296,0.0037456941641494587
297,0.0049513858499243765
298,0.006225084075286047
299,0.0065792880191889004
300,0.006525971438148783
301,0.006041615234446177
302,0.005863916506911445
303,0.0055604304540612815
304,0.0066444570633714265
305,0.007769797460667732
306,0.006267675148123727
307,0.0061469805972828966
308,0.007047659061742739
309,0.005439977085916099
310,0.005080340887400406
311,0.005108523985885375
312,0.005858729211070916
313,0.004058904191531774
314,0.0053779037993073285
315,0.005593970549456583
316,0.003180626341980324
317,0.003269001277701449
318,0.0058233992357046675
319,0.004351156975969966
320,0.004232847098674242
321,0.004414330412959276
322,0.004241723535516192
323,0.005172869626393743
324,0.006071390050371454
325,0.00548949778582636
326,0.003913736762959596
327,0.003812887968493363
328,0.005045955948318945
329,0.004999454111405131
330,0.004544192959844877
331,0.004289006126142139
332,0.0058893299372522415
333,0.005661284359860796
334,0.006306052144861402
335,0.005327527482198726
336,0.004828732929721046
337,0.005892542499615045
338,0.006114055074367782
339,0.005157666806014261
340,0.0033281638575141555
341,0.001016255277077287
342,2.709304992205581e-07
343,0.0019421100960294775
344,0.004199268458272515
345,0.004794328154817188
346,0.004817779399119552
347,0.006518129604925247
348,0.005632363752971298
349,0.005035761492249722
350,0.005395528011915685
351,0.006482495160789383
352,0.006023670857486298
353,0.005686438120107452
354,0.006907193940345155
355,0.006312303796429126
356,0.005311180034719721
357,0.005308683157275276
358,0.004855962359785426
359,0.005084754697811813
360,0.0048533387765960475
361,0.004847103257908158
362,0.003379990331846652
363,0.0028018981577909077
364,0.0027130426836612914
365,0.004078400473335119
366,0.0031337733004885814
367,0.006642859693463288
368,0.005771693805679601
369,0.005596468327715895
370,0.0044529342651811465
371,0.004417416287990728
372,0.004823119306036988
373,0.00577757878680399
374,0.0035676971624436123
375,0.0045491026200722455
376,0.00495943417162827
377,0.002797049843877372
378,0.004537065166034022
379,0.004163342304064925
380,0.004628322010002423
381,0.004493795798848055
382,0.0051681526886635555
383,0.005141460537821552
384,0.005417329924882529
385,0.004675874332950028
386,0.005419698650840082
387,0.006939166492691972
388,0.006479710900259263
389,0.005970718052586727
390,0.00583939524215146
391,0.0041812280165042315
392,0.002362162217380461
393,0.001456208468055098
394,0.0027915298067468577
395,0.000936887187182316
396,0.0022111709684413308
397,0.0008416224757288193
398,0.002232207387980724
399,0.0034085463524333526
400,0.004091402682038476
401,0.003215326786493851
402,0.005002273154175538
403,0.004631837372861237
404,0.00475427627654365
405,0.003569147374651166
406,0.006172671333197045
407,0.003172770105206271
408,0.00395241452514706
409,0.005090494192802491
410,0.004814900463789236
411,0.003840844042727963
412,0.004516161696841317
413,0.004105280733345971
414,0.004233068255963968
415,4.8993169787165444e-05
416,0.0031868838445898787
417,0.0026929594451063537
418,0.0018347724094230856
419,0.0015935699863559908
420,0.005028937282378606
421,0.004788898850536532
422,0.003746114832598021
423,0.004256014916737165
424,0.00178617752544429
425,0.0029952481385104165
426,0.004488043494780819
427,0.00408833980174057
428,0.005013298031960324
429,0.0057275934193385634
430,0.00592463416553104
431,0.00617725237777212
432,0.006011149936577563
433,0.00465405711986097
434,0.006277586892635767
435,0.0059847538356466124
436,0.005939025036671246
437,0.004703042013575743
438,0.00276989751828743
439,0.004109593144249519
440,0.0036610405842621013
441,0.0032010626878838716
442,0.003963403366239911
443,0.005532627384507834
444,0.005805770737101188
445,0.004549319906307598
446,0.00617271892756212
447,0.004929375645653616
448,0.00462936802956556
449,0.004043274286019682
450,0.005031654177998328
451,0.005457745643268213
452,0.005530716516233683
453,0.004980835859018471
454,0.006699976144626938
455,0.0086575013933601
456,0.008238583035356475
457,0.00607481955417665
458,0.006401299275164822
459,0.00474099136567223
460,0.005721153312839313
461,0.0062628562239414225
462,0.004625659643280033
463,0.004356535698105224
464,0.003248595540731581
465,0.00405018135906516
466,0.004565415609899952
467,0.005986049895609125
468,0.005119929885763497
469,0.006093515174308056
470,0.006433063298733235
471,0.00708361618810955
472,0.007196844776841608
473,0.007057308854417111
474,0.004619225155595452
475,0.005222815764500968
476,0.005011444007398583
477,0.0038520257792707072
478,0.006837874606556385
479,0.006952357231500588
480,0.006591472345601456
481,0.005925771770398267
482,0.007049917890867598
483,0.007331839307208484
484,0.0068290310638987745
485,0.005251566626555194
486,0.0065812796072430525
487,0.00633770049319046
488,0.005807085053419768
489,0.00677485941630962
490,0.007688073014377748
491,0.008130229554780615
492,0.00739807779421117
493,0.006578599452977899
494,0.006293081079724141
495,0.0049073790786895765
496,0.005327725445327513
497,0.004914035954530636
498,0.005056922621677733
499,0.005173564697722122
500,0.007411460530960034
501,0.0075281835605344105
502,0.009040541934059657
503,0.008328492694054567
504,0.008697143747086236
505,0.007949309270943405
506,0.008193247903051613
507,0.006701353966406332
508,0.0075086264294230215
509,0.006448327216129376
510,0.00625189065307492
511,0.005936765148729019
512,0.006954125828405272
513,0.0040326125369756025
514,0.005504574383903974
515,0.006020982479319195
516,0.0052784440403463055
517,0.008374857335745192
518,0.008703446892670006
519,0.008093667814440037
520,0.008681078816482465
521,0.007746704145822298
522,0.007686187368385231
523,0.008782391957402618
524,0.007903978821362064
525,0.006553056242535779
526,0.007332804490731199
527,0.0075885827201551325
528,0.006579755885715149
529,0.006548786453188627
530,0.008052406531757648
531,0.008370157137219792
532,0.007521070447247615
533,0.007042512036421979
534,0.009473558761156714
535,0.008564235711145987
536,0.007574713446446222
537,0.006894253484248878
538,0.005481571936408902
539,0.0043904758384587
540,0.006259002518666356
541,0.007257714004765803
542,0.00802299837596299
543,0.00692339196041954
544,0.008818331613037246
545,0.007967748274752558
546,0.007661527429830803
547,0.008256513064422995
548,0.007972352895063074
549,0.009401798804310248
550,0.005875409914489111
551,0.004234841006701028
552,0.0054404706078724245
553,0.005992971838779605
554,0.003958381501472654
555,0.0053863672068714345
556,0.00645436709991267
557,0.005815150670422261
558,0.007975210344417673
559,0.007960627395722822
560,0.008461079359196533
561,0.009937034935243585
562,0.008718714189012293
563,0.007871570418922972
564,0.007399491767960087
565,0.008301227909524343
566,0.005512998844464543
567,0.00680773997484138
568,0.007476538820383414
569,0.007723421021550802
570,0.008281641743692615
571,0.009123892859849821
572,0.009255858916907101
573,0.008902990060211696
574,0.008199314971100366
575,0.007971488761726627
576,0.009445139763834152
577,0.009040738250313738
578,0.009567416162067325
579,0.009502577366949042
580,0.010565926182555986
581,0.009478441225154661
582,0.009812835094091747
583,0.0066290541382669176
584,0.007252053394435387
585,0.007207763518258718
586,0.006901746268992858
587,0.007516916158265244
588,0.008303716020793094
589,0.0062015085493885526
590,0.007316963744697455
591,0.006246953795831477
592,0.007109696131671902
593,0.005414481824297719
594,0.007389207903886236
595,0.00949387153070737
596,0.00845909651037921
597,0.008860151429609687
598,0.007420297009561341
599,0.007753455633135475
